OTU_ID	1	10	100	101	102	103	104	105	106	107	108	109	11	110	111	112	113	114	115	116	117	118	119	12	120	121	122	123	124	125	126	127	128	129	13	130	131	132	133	134	135	136	137	138	139	14	140	141	142	143	144	145	146	147	148	149	15	150	151	152	153	154	155	156	157	158	159	16	160	161	162	163	164	165	166	167	168	169	17	170	171	172	173	174	175	176	177	178	179	18	180	181	182	183	184	185	186	187	188	189	19	190	191	192	2	20	21	22	23	24	25	26	27	28	29	3	30	31	32	33	34	35	36	37	38	39	4	40	41	42	43	44	45	46	47	48	49	5	50	51	52	53	54	55	56	57	58	59	6	60	61	62	63	64	65	66	67	68	69	7	70	71	72	73	74	75	76	77	78	79	8	80	81	82	83	84	85	86	87	88	89	9	90	91	92	93	94	95	96	97	98	99
OTU_16	118	64	95	122	121	265	120	150	61	36	0	40	23	7	75	133	37	54	59	128	82	45	101	0	177	20	105	0	57	24	52	5	71	48	22	52	0	3	0	13	59	120	26	18	48	13	64	25	35	54	98	70	127	7	42	47	68	73	93	93	98	64	8	0	10	8	64	104	95	74	46	47	56	7	31	42	34	124	111	109	12	55	50	99	87	74	34	60	7	75	15	34	7	84	99	40	58	85	80	33	129	32	42	118	397	52	114	17	123	64	160	0	17	11	133	79	132	96	77	64	45	10	0	59	60	45	33	90	127	37	117	85	53	67	94	36	144	50	39	38	0	71	106	51	117	68	129	12	128	14	25	32	66	102	83	28	107	85	24	77	100	138	41	98	99	28	135	178	138	138	64	54	55	44	37	0	50	12	64	68	67	74	51	96	57	29	23	53	53	113	240	4
OTU_17	7	15	178	0	0	0	0	0	0	160	30	29	68	67	0	0	0	0	0	4	78	0	6	38	0	0	25	129	293	0	0	0	0	0	10	0	83	54	6	40	0	0	0	0	0	195	5	73	0	0	0	0	4	85	198	0	0	0	0	0	0	0	378	55	49	65	0	0	0	0	0	5	4	64	20	0	0	0	0	4	170	162	0	0	0	0	0	0	194	0	64	23	139	0	0	0	0	4	3	62	4	55	0	0	0	14	126	15	0	0	4	0	134	184	0	176	0	0	0	4	0	153	25	386	121	0	192	0	0	0	0	0	127	0	0	0	7	0	7	108	66	0	0	0	0	0	3	255	0	98	30	114	0	0	0	0	10	7	70	0	8	0	0	18	0	122	133	0	0	0	0	0	0	0	254	46	47	138	0	0	0	0	0	8	17	246	0	0	0	31	0	78
OTU_18	8	0	24	19	240	75	16	35	0	22	0	11	0	11	0	35	43	15	17	188	10	0	26	0	200	81	34	21	26	14	63	8	135	0	8	0	33	0	0	0	11	9	0	27	54	0	56	6	0	15	76	119	25	13	50	38	0	168	0	167	0	0	0	0	71	7	8	5	0	22	0	44	79	10	25	0	0	111	16	10	0	53	26	139	6	88	0	36	0	0	29	23	16	0	16	0	57	68	27	11	57	4	66	160	21	27	13	0	22	105	37	0	0	0	17	31	40	4	37	0	0	12	0	16	0	4	5	0	22	14	27	17	0	11	0	3	22	17	0	14	0	9	46	16	12	0	6	0	163	0	6	0	0	7	0	5	10	51	0	0	0	26	39	75	94	10	47	24	83	43	21	8	16	0	0	17	21	7	0	0	43	0	12	42	16	0	0	65	52	1257	446	0
OTU_19	9	0	0	10	144	33	39	30	22	25	0	13	5	0	0	41	0	0	5	0	33	0	230	0	257	0	49	0	49	0	21	0	0	22	0	2	26	22	0	0	0	11	0	0	0	0	0	0	14	121	120	0	24	0	0	3	0	79	0	0	0	0	0	0	0	0	0	58	29	56	11	11	0	8	49	119	0	0	0	66	0	0	12	36	0	0	0	29	0	13	30	0	0	0	56	25	44	47	0	0	20	0	68	172	93	0	46	0	58	53	19	0	0	0	29	0	0	19	14	0	14	0	0	10	20	0	0	0	34	18	0	0	18	62	217	0	83	0	22	0	0	20	23	0	24	15	58	0	45	0	4	0	0	16	25	0	0	0	0	0	0	99	57	24	125	0	0	93	70	2	0	112	0	26	111	31	41	0	6	35	95	4	31	0	0	31	0	184	25	0	112	0
OTU_2	850	209	183	1179	966	1765	811	54	66	78	0	11	0	12	21	226	210	0	793	1998	335	107	1150	0	3891	866	644	65	36	676	240	269	455	78	57	79	17	27	18	0	25	40	57	187	875	4	926	202	149	797	559	410	1246	20	78	425	31	403	221	324	0	170	0	0	63	20	18	26	27	403	37	1058	976	244	83	1302	282	1445	179	334	30	32	172	179	176	502	41	79	21	287	0	109	0	0	77	87	16	1962	712	352	1372	68	1595	1315	1826	511	409	203	1524	754	800	0	21	75	75	39	215	209	393	32	99	14	0	6	38	3	49	46	401	35	654	1042	196	81	887	298	1156	165	407	35	0	373	336	349	676	44	309	23	692	0	31	21	27	11	278	46	1140	1034	242	163	281	2212	638	940	2961	46	108	790	322	333	142	602	24	160	10	0	65	0	36	42	57	36	84	1124	594	254	293	1543	2616	1805	2293	0
OTU_20	9	87	32	75	12	30	172	18	25	25	27	0	6	0	0	0	18	57	33	109	0	0	9	0	0	0	8	0	0	33	16	7	71	12	10	34	0	11	0	0	0	0	0	43	13	0	73	0	0	25	0	0	11	24	39	63	0	41	44	34	20	20	7	9	0	0	0	0	8	56	67	62	73	11	0	0	0	0	53	18	5	22	86	42	82	58	9	32	6	30	6	9	0	0	0	27	35	17	52	0	8	0	0	0	11	78	0	0	0	28	0	0	0	10	57	5	32	53	49	27	51	10	0	25	6	11	0	0	60	18	37	65	0	0	10	19	0	59	47	0	0	64	112	12	77	28	83	6	79	28	0	0	7	7	55	24	14	67	28	53	0	19	15	0	0	3	0	83	30	63	113	30	14	86	9	0	0	0	0	0	49	34	0	8	23	0	0	0	22	0	15	9
OTU_21	0	0	0	53	139	122	84	53	0	0	4	0	0	0	27	0	72	69	135	76	0	0	30	3	0	0	0	0	0	0	100	31	66	0	0	0	0	0	0	0	0	0	0	34	23	0	37	35	0	0	0	0	0	16	6	0	0	0	89	49	0	0	0	0	0	0	40	0	0	0	80	0	45	0	0	0	0	0	46	0	0	0	56	0	0	76	0	0	0	69	0	0	0	55	58	58	67	46	38	0	18	0	0	0	79	39	0	0	0	0	0	0	0	0	46	0	32	114	54	0	0	0	0	0	0	35	0	0	65	0	37	58	0	0	32	0	0	46	0	0	0	38	0	125	114	0	0	0	58	0	11	0	30	74	74	67	63	54	0	0	0	52	0	13	0	0	0	29	0	87	49	118	0	0	0	0	9	0	43	0	0	43	60	71	33	0	0	0	0	0	0	0
OTU_22	0	0	0	0	0	0	0	0	0	0	0	0	3279	0	0	0	0	0	0	0	0	0	0	5	0	0	0	21	0	0	0	0	0	0	0	0	363	121	59	0	0	0	0	0	0	16	0	12	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	150	82	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	52	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_23	0	0	72	0	0	0	0	0	0	0	121	130	13	148	0	0	0	0	10	0	2	27	0	27	0	0	42	180	45	0	0	0	0	0	96	0	19	71	124	42	0	0	0	0	0	28	0	0	0	0	0	37	0	137	33	0	0	0	11	0	0	0	35	132	203	72	0	0	0	0	0	28	0	0	0	0	0	0	0	35	175	41	0	0	0	0	0	0	36	0	13	222	56	0	0	0	0	0	0	0	9	10	0	0	0	8	18	0	0	0	0	0	100	31	0	102	0	0	0	0	0	0	0	9	56	0	25	0	0	0	17	0	0	14	0	0	0	0	0	119	0	0	0	0	0	0	0	42	0	104	111	32	0	0	0	0	0	0	8	0	0	0	0	3	0	80	0	0	0	0	0	0	0	0	21	87	76	18	0	0	0	0	0	0	0	5	0	0	0	0	0	71
OTU_24	0	9	0	31	56	60	0	6	12	4	0	7	0	0	5	0	70	0	8	0	41	0	62	0	0	10	4	0	0	0	44	0	0	9	12	21	0	0	0	0	0	7	13	11	5	0	0	0	0	12	7	15	11	0	0	26	0	10	11	7	16	11	0	0	0	0	0	16	0	49	38	0	0	2	13	19	19	0	62	10	0	0	17	22	17	44	6	4	0	31	0	0	0	0	0	39	33	0	0	0	0	7	13	10	31	5	0	7	169	14	24	0	0	0	38	3	14	29	12	7	5	5	0	4	3	0	0	0	26	21	0	3	0	0	34	4	8	58	13	0	0	5	18	20	24	5	0	0	27	0	8	0	14	3	28	13	0	15	0	53	21	24	0	18	3	7	0	22	23	44	15	13	10	15	2	0	0	0	0	6	67	19	7	7	0	0	0	13	0	19	9	0
OTU_25	0	0	0	20	0	0	0	35	17	6	0	0	0	0	65	32	0	116	0	0	0	0	0	0	0	0	0	0	0	10	0	0	34	3	0	0	0	0	0	0	0	23	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	29	0	0	0	0	0	52	87	19	30	118	0	0	0	0	0	0	0	61	0	0	0	12	0	0	0	0	0	0	99	0	0	0	73	64	37	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	26	0	0	18	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	4	0	0	0	0	254	166	62	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	36	25	394	44	0	0	10	0	0	0	0	0	0
OTU_26	15	0	16	0	0	0	8	0	0	0	12	78	0	0	0	0	0	0	5	0	10	17	0	52	18	11	0	50	0	0	0	0	6	0	8	0	44	88	23	0	0	0	0	0	6	10	0	12	0	0	6	29	74	40	0	0	0	0	193	0	0	0	0	52	16	0	0	0	0	0	0	41	0	15	0	8	0	0	0	19	0	0	0	0	28	24	0	0	14	0	35	16	0	0	0	0	0	0	5	17	6	12	36	0	0	35	14	21	0	0	14	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	13	33	0	31	0	0	0	27	0	0	0	0	0	0	0	5	0	93	7	0	0	0	0	0	0	0	0	0	0	0	11	3	43	19	0	0	0	0	0	0	0	0	11	18	5	0	0	0	0	0	9	0	0	26	28	11	0	0	0	47
OTU_27	0	8	0	0	0	0	0	0	0	15	67	14	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	25	0	0	0	0	0	0	0	0	95	89	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	145	0	0	0	0	41	0	0	0	0	6	0	0	0	0	0	31	34	51	0	0	0	169	0	38	54	0	79	9	0	0	0	7	0	0	0	57	26	0	0	0	0	48	21	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	22	0	0	0	4	0	0	0	0	0	16	0	0	0	0	13	0	14	0	0	30	0	18	0	0	35	0	168	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	12	0	0	23	16	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	9	18	0	0	0	0	25
OTU_28	35	0	23	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	5	0	0	0	0	82	0	0	0	0	0	0	0	0	21	0	0	0	14	0	0	0	0	0	0	14	0	0	28	0	0	248	0	36	0	0	0	0	0	0	0	0	0	19	16	0	0	0	0	0	0	24	0	0	26	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	38	0	15	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	9	0	13	48	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	18	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	105	0	5
OTU_29	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	18	0	0	0	0	0	0	2	18	0	0	0	0	0	18	0	0	0	0	0	0	8	0	0	26	0	35	14	0	0	15	0	0	0	0	28	0	11	0	0	0	8	0	0	15	3	0	0	0	0	0	0	0	0	51	0	23	0	0	45	0	0	0	0	0	0	0	10	22	0	0	0	12	0	0	0	0	0	34	0	0	16	0	0	0	0	0	0	0	0	11	0	8	0	0	0	17	0	0	0	0	0	0	5	0	0	0	59	0	0	0	0	0	10	0	73	0	0	0	0	0	0	0	0	0	0	0	0	10	14	19	0	0	29	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0
OTU_3	23	494	30	1428	1429	747	326	1627	1098	29	31	39	0	0	3239	2217	1251	928	1113	356	43	0	349	96	60	111	77	0	55	197	400	99	406	570	51	427	22	28	0	12	1332	1832	579	793	161	0	369	27	0	74	69	83	175	22	61	361	2111	182	465	957	1181	768	37	13	56	0	1879	2526	2248	480	811	13	372	0	26	22	46	22	2087	87	11	54	487	508	73	664	746	671	9	863	80	0	33	1486	2074	823	952	177	190	26	193	9	159	118	427	156	61	0	0	48	107	0	17	23	652	15	184	592	666	1001	689	0	0	52	0	1363	10	2386	1197	637	390	379	20	38	339	0	138	637	190	10	0	703	264	585	1209	752	567	43	452	89	18	17	1497	2440	973	663	545	180	0	175	30	296	17	68	218	128	0	934	340	720	412	659	894	444	18	0	99	0	2057	1936	1085	1209	1060	374	263	0	0	240	0	89	224	0
OTU_30	0	0	31	0	0	0	0	0	0	15	9	29	53	24	0	0	0	0	0	0	16	0	0	0	0	0	0	19	13	0	0	0	0	0	42	0	108	0	28	13	0	0	0	0	0	52	0	0	0	0	0	0	0	9	38	0	0	0	0	0	0	0	133	0	62	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	26	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	107	17	0	73	0	0	0	0	0	68	0	15	16	0	45	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	3	17	14	0	0	0	0	0	0	0	0	0	0	0	0	0	52	12	0	0	0	0	0	0	0	7	0	0	25	0	0	0	0	0	0	0	15	0	0	0	0	0	15
OTU_31	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	9	0	0	0	0	29	54	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	18	24	0	0	0	0	0	0	0	10	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	16	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	19	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	24	16	0	0	0	33	0	0	11	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	50	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	10	0	57	27	0
OTU_32	0	0	26	0	0	0	0	0	0	0	13	41	10	8	0	0	0	0	0	0	0	0	0	28	0	0	3	0	6	0	0	0	0	0	26	0	0	34	0	23	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	6	0	5	0	0	10	0	30	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	19	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	49	4	3	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	27	33	18	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0
OTU_33	0	0	33	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	6	33	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	18	30	0	18	46	0	0	0	6	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	28	0	0	39	0	0	8	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	7	0	52	0	0	0	0	43	0	0	0	0	0	0	0	0	8	0	27	0	0	0	0	0	0	4	0	0	0	0	0	0	0	23	11	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	4	0	39	0	0	14	0	54	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	0	0	22	0	0
OTU_34	0	0	0	0	0	0	0	0	0	0	42	8	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	6	0	9	26	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	44	0	27	0	0	7	19	0	0	0	0	0	0	0	12	0	0	0	19	40	0	0	10	0	0	0	0	0	0	0	10	0	0	7	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	20	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
OTU_35	0	0	0	0	0	0	0	0	0	0	0	19	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	9	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	43	17	0	0	0	0	18	11	0	0	0	51	0	0	0	0	0	0	0	36	0	0	0	0	8	0	0	0	35	0	0	19	0	23	0	18	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	10	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	18	0	0	9	0	0	0	0	0	0	9	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
OTU_36	9	0	0	6	14	5	12	0	1	8	0	0	0	0	0	0	0	0	1	7	10	0	8	0	24	5	18	0	11	0	4	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	28	10	0	7	0	2	5	0	22	0	0	0	0	5	0	11	0	0	0	0	8	7	4	0	5	10	0	3	8	0	18	1	0	0	10	0	0	0	3	0	0	0	4	0	0	1	6	3	8	0	0	3	0	10	2	22	0	15	0	1	11	11	0	0	0	5	2	0	0	3	0	2	2	0	10	7	0	0	0	5	0	0	0	3	20	0	0	8	0	5	0	0	1	5	0	3	0	6	0	15	0	7	0	0	0	2	0	0	0	0	0	11	12	9	10	19	0	0	13	27	0	0	27	0	2	0	6	0	0	0	0	7	0	0	0	0	14	0	16	3	14	36	0
OTU_37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_38	0	0	1	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	0	0	0	0	0	4	0	11	0	7	16	0	0	0	0	0	6	0	0	0	0	0	0	0	3	3	0	0	0	12	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	0	11	0	4	1	15	0	0	0	0	0	0	12	0	0	3	17	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	9	2	14	10	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	19	0	0	0	0	0	0	0	0	0	0	0	0	0	4
OTU_39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	3	0	0	2	5	3	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	1	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	16	0	1	18	2	13	2	26	2	6	0	0	3	4	0	0	0	0	0	2	2	3	0	0	0	0	0	0	0	0	0	1	0	18	1	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	3	0	0	1	0	1	1	0	0	0	0	12	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	14	0	1	0	0
OTU_4	138	0	2698	0	0	0	0	0	0	1006	1951	1651	1064	1592	0	0	0	0	0	0	424	498	0	2832	0	182	65	3019	1480	0	0	0	0	0	677	0	1391	2807	1027	1349	0	0	0	0	0	1257	9	342	370	0	29	322	0	1967	1420	0	0	0	0	0	0	0	2022	2007	1670	1157	0	0	0	0	0	0	0	380	745	0	0	284	0	6	3242	766	0	0	0	0	0	0	1776	0	2888	1678	902	0	0	0	0	0	0	217	0	534	0	0	0	0	380	422	0	0	295	0	2102	1059	0	2350	0	0	0	0	0	1232	2749	1975	1069	0	1420	0	0	0	0	0	275	364	0	40	80	0	22	2119	416	0	0	0	0	0	0	1105	0	1774	661	980	0	0	0	0	10	0	160	0	404	0	46	344	26	1707	1590	0	0	0	0	0	0	13	1436	1977	692	1084	0	0	0	0	0	0	0	417	309	0	7	65	36	1193
OTU_40	0	0	13	0	0	0	0	0	0	13	0	5	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	12
