,GWC_g_g,TS,NH4,NO3,Nmin_tot,C_tot,N_tot,pH,K_mgkg,Mg_mgkg,P_mgkg,AOB_Richness,AOB_Shannon,AOB_InvSimpson,AOA_Richness,AOA_Shannon,AOA_InvSimpson,COM_Richness,COM_Shannon,COM_InvSimpson
S1,0.338,74.7,3.5,7.1,10.7,1.47,0.152,6.54,9.9,159,1.1,49,3.168839218,15.83081932,100,4.013732684,40.01761577,64,3.206871654,15.49463862
S2,0.095,91.3,11,13.6,24.7,1.44,0.151,6.08,10,152,1.6,27,2.543241871,7.949330109,107,3.763869031,22.81526505,55,2.678759555,8.158699148
S3,0.344,74.4,0.9,9.5,10.3,1.67,0.171,6.92,11,134,1.2,21,2.53308828,8.136982503,106,4.092514912,42.86964138,73,3.348018049,17.22327495
S4,0.13,88.5,0.5,9.9,10.4,1.69,0.174,6.77,11.6,131,1.1,41,3.020647941,12.77217905,92,3.939513657,36.33791468,75,3.391803625,18.42522107
S5,0.345,74.4,5.8,4.8,10.6,1.46,0.151,6.16,9.6,115,1.8,63,3.513695544,23.60774512,60,3.174709726,14.65757653,46,2.333025052,5.641558367
S6,0.105,90.5,7,13,20,1.55,0.164,6.25,14.9,123,2.1,33,2.859117898,10.72628309,78,3.356758451,13.96096238,53,2.612267191,6.485470889
S7,0.331,75.1,4.1,3.4,7.5,1.5,0.154,6.16,9,109,2.1,29,2.436490817,6.252802021,82,3.289894247,12.70468208,33,2.327999179,5.675602145
S8,0.096,91.3,9.2,15.3,24.5,1.48,0.155,6.07,9.9,115,1.4,63,3.333994265,14.23827428,54,2.894804896,8.281237452,37,2.221322021,4.667440084
S9,0.305,76.6,5.7,4.4,10.1,1.2,0.124,5.97,5.1,140,0.9,44,3.321928871,19.51975106,63,3.033179526,11.53598459,44,2.305051852,6.082331806
S10,0.091,91.7,15.4,25.5,40.9,1.2,0.128,6.15,8.8,157,1.1,64,3.578488244,22.44147687,61,3.075209299,11.6347179,56,2.596713738,6.454039576
S11,0.323,75.6,1.4,8.9,10.4,1.64,0.171,6.82,12.2,141,1.8,0,0,0,89,3.822530147,29.78616924,84,3.376527741,13.51893685
S12,0.126,88.8,0.3,8.9,9.1,1.67,0.175,6.83,13.7,129,1.2,31,3.054247996,16.73683782,106,4.139459848,46.77249244,76,3.494880585,20.44402152
S13,0.323,75.6,2,5.4,7.5,1.64,0.176,6.78,7.6,122,0.8,44,3.093164841,13.91001574,96,3.963297812,35.57466107,92,3.756924078,27.07903985
S14,0.138,87.8,0.8,9.2,10,1.79,0.188,6.87,12.9,139,1.3,43,2.847794162,8.479990919,92,3.927710338,33.4483431,76,3.470617911,20.43702716
S15,0.324,75.5,5.4,1.9,7.2,1.33,0.136,5.86,9.3,140,1,56,3.169647978,13.32082996,61,2.960843648,9.233851068,34,2.26615283,6.448786729
S16,0.121,89.2,11.7,15.4,27.1,1.21,0.129,5.72,8.5,144,0.8,84,3.649257623,21.034684,65,2.876088686,8.821865204,34,2.431389111,8.376921412
S17,0.314,76.1,6.9,7.5,14.4,1.43,0.148,5.67,10.3,123,1.5,99,3.898612246,28.69881959,58,2.899782718,9.861140286,45,2.235516711,5.900572308
S18,0.098,91.1,7.7,11.3,19,1.39,0.145,5.99,8.2,106,1.1,67,3.573304707,22.70750781,48,2.840178544,9.812837219,44,2.186113911,4.8608507
S19,0.307,76.5,5,5.4,10.5,1.54,0.155,5.9,7.7,106,1.4,60,3.418604628,17.03380801,102,3.912529227,30.82719066,60,2.923905984,10.45230412
S20,0.087,92,14.1,21.5,35.6,1.38,0.145,6.3,16.1,118,2,114,3.567254599,13.21160772,88,3.557744232,15.44494954,70,3.092703732,11.57796532
S21,0.351,74,0.6,13,13.6,1.89,0.203,6.75,7.6,156,0.7,46,3.018769285,11.70501097,78,3.824754138,32.01171972,71,3.2341573,15.24686114
S22,0.166,85.8,0,13.4,13.4,2.13,0.232,6.74,8.2,164,0.8,40,2.994104759,13.30961096,72,3.825793432,33.25126468,56,3.011109481,11.2888275
S23,0.314,76.1,1.7,7.1,8.8,1.72,0.191,6.05,6.7,183,1,74,3.609919129,22.41332097,78,3.536958143,20.39832526,33,2.384884176,6.197128604
S24,0.148,87.1,10,40,50,1.7,0.192,6.23,7.5,179,0.7,62,3.505687175,21.69668647,94,4.0051727,38.70931551,67,3.185714724,12.60037216
S25,0.184,84.4,1.3,10.1,11.4,1.47,0.162,6.58,8.2,152,0.9,83,3.612278589,19.56017328,104,4.035380597,39.46777904,81,3.486877211,20.79850134
S26,0.079,92.7,20.9,39.8,60.8,1.45,0.168,6.16,12.6,171,1.5,84,3.52038675,17.84615719,80,3.606160533,20.41647642,0,0,0
S27,0.213,82.4,0.2,12.2,12.5,1.68,0.184,6.9,10.2,136,0.9,51,2.961316186,10.47110692,88,3.973795924,41.22998478,72,3.344889686,17.15122705
S28,0.088,91.9,0.1,9.7,9.7,1.74,0.19,6.7,13,129,1.3,31,2.704967793,9.164189091,69,3.732213788,31.09035629,68,3.384335995,17.59044638
S29,0.172,85.3,2.1,9.1,11.2,1.38,0.154,6.15,7.2,109,1.2,73,3.444334747,14.85013644,67,3.124435903,12.23762838,43,2.462162415,6.371377017
S30,0.075,93,16.5,28.4,44.9,1.51,0.173,6.31,22.8,118,2.6,95,3.857481379,24.6007065,75,3.472875423,17.20995734,45,2.678166765,6.578118521
S31,0.218,82.1,1.6,10.9,12.5,1.57,0.17,6.19,6.1,108,1.3,79,3.319163212,10.75140319,72,3.207554621,11.87202598,57,2.778373501,8.56373114
S32,0.066,93.8,28.7,62.1,90.8,1.48,0.175,6.18,14.9,125,1.4,102,3.776214077,19.85411935,69,2.885907661,7.216005095,50,2.562831999,6.377644029
S33,0.184,84.4,4.8,7.6,12.5,1.18,0.131,6.08,3.7,149,0.6,95,4.013227897,38.91655617,52,2.843423271,9.520632694,41,2.375758935,7.480001655
S34,0.066,93.8,32.5,63,95.5,1.28,0.154,6.03,16.9,164,1.3,89,3.447608901,11.72438294,68,3.029061039,10.28576392,54,2.521129669,6.783266279
S35,0.179,84.8,0.1,12.1,12.2,1.57,0.175,6.69,10.7,128,1.3,23,2.570668564,9.122579929,81,3.747852019,27.63381798,71,3.472942798,19.78187258
S36,0.089,91.8,0.1,7.2,7.3,1.64,0.181,6.76,12.6,137,1.1,72,3.497455012,18.84213423,117,4.222663394,49.86865359,64,3.18809048,13.66446903
S37,0.191,84,0.2,11.3,11.6,1.59,0.175,6.76,13.5,137,1.4,60,3.200890051,13.53608196,91,3.844073762,29.82961383,81,3.580589002,23.48615287
S38,0.095,91.4,0.2,9.6,9.8,1.75,0.194,6.74,9.5,146,1.1,41,2.83358187,9.370361924,97,3.855067883,29.56285332,70,3.371036175,18.11869818
S39,0.208,82.7,2.6,3.1,5.8,1.27,0.142,5.82,5.9,146,0.7,71,3.652682909,26.29049493,55,2.578869018,5.6521219,26,2.230001959,6.465447109
S40,0.082,92.4,7.5,15.2,22.8,1.15,0.133,5.68,9.2,143,0.9,53,3.162650453,14.26719678,67,2.78831341,7.843818307,22,2.19994684,6.295823873
S41,0.185,84.4,3.4,7.1,10.5,1.42,0.39,6.16,8.8,126,1.2,114,3.874937424,26.98814411,57,2.903266368,9.794654244,49,2.40792369,5.965145924
S42,0.078,92.8,15.1,27,42.1,1.47,0.167,6.17,10.5,123,1.3,61,2.725521706,6.275435475,55,2.851264713,9.814240725,35,2.040648926,4.270783702
S43,0.191,83.9,3.3,5.4,8.7,1.42,0.158,6.18,6.4,112,1.5,109,3.85162204,20.27390028,90,3.908818746,33.62943149,66,3.045378633,9.57315836
S44,0.073,93.2,19.7,39.2,58.9,1.36,0.157,6.31,14.1,115,1.6,97,3.738624211,23.50779529,90,3.469013007,13.70773947,61,3.048968493,12.05894093
S45,0.211,82.6,0.2,13.3,13.5,1.86,0.209,6.8,6.9,170,0.6,64,3.196345097,13.34375812,84,3.8729144,32.60914481,67,3.275173635,15.53400304
S46,0.121,89.2,0.7,11.5,12.2,2.2,0.246,6.61,9.5,173,1.1,46,3.059714549,13.01574379,86,3.931011022,35.22089236,64,3.092226206,12.51910722
S47,0.098,91.1,2.8,7.8,10.6,1.75,0.201,6.11,5.3,187,1,76,3.633938977,22.58394482,78,3.527905222,20.48266031,43,2.341922875,4.662129619
S48,0.108,90.2,21,61.5,82.5,1.76,0.215,6.28,14.4,195,1.1,60,3.309223476,16.76552076,112,4.156946502,44.31528438,62,3.170265014,13.50753325
S49,0.263,79.2,0.4,8.1,8.5,1.42,0.158,6.53,9.6,149,0.8,96,3.710358953,21.18052477,99,4.077947125,43.66224421,84,3.444923649,19.40039481
S50,0.054,94.9,7.1,14.2,21.3,1.47,0.163,6.11,10.4,161,1.6,94,3.682475654,22.43045092,84,3.617538412,19.71147904,66,3.254418212,14.54985439
S51,0.272,78.6,0.2,15.7,15.8,1.74,0.19,7.07,18,152,1.2,63,3.238256995,15.59143172,90,3.990763723,39.49006847,68,3.435620996,19.84825835
S52,0.063,94.1,1.8,7.8,9.6,1.76,0.191,6.8,16.2,127,1.5,17,2.328827594,7.127349367,26,2.848769036,13.39742785,0,0,0
S53,0.277,78.3,1.5,8.7,10.2,1.41,0.157,6.04,8.5,107,1.4,80,3.333781622,12.52475957,64,3.134516551,12.70340713,42,2.479609525,6.370871816
S54,0.062,94.2,13.5,30.5,44,1.45,0.167,6.24,12.9,120,1.1,90,3.654854795,20.58006511,76,3.410962188,15.57432799,48,2.655919975,6.305610451
S55,0.276,78.4,1,8.1,9.1,1.48,0.165,6.19,7.6,109,1,55,3.116172606,11.92082396,66,3.105158485,10.93529774,54,2.665426065,6.795596184
S56,0.047,95.5,11.8,23.5,35.3,1.51,0.168,6.26,16.8,136,1.6,91,3.680721183,22.34810041,60,2.871431792,7.76675958,47,2.753132874,9.343310479
S57,0.253,79.8,1.6,5.1,6.7,1.23,0.134,6.08,5.2,155,0.8,77,3.085730608,9.551706903,56,2.867056077,9.894042912,36,2.358555045,7.047766244
S58,0.056,94.7,5.1,13.3,18.4,1.17,0.133,6.12,6.4,146,0.9,105,3.664412482,18.26381295,69,3.062434731,11.07785158,56,2.740186862,8.014575156
S59,0.262,79.2,0.1,13.1,13.1,1.63,0.179,6.76,13,130,1.1,62,3.208173433,14.66149262,92,3.835855872,31.02545553,85,3.684824961,26.72674078
S60,0.063,94.1,0.7,3.5,4.2,1.63,0.182,6.88,12.9,126,1.1,54,3.191982607,15.75735844,119,4.224288471,50.45258203,93,3.555073167,18.16716517
S61,0.287,77.7,0.1,12.9,12.9,1.65,0.186,6.75,9,123,0.7,69,3.243028896,13.10478894,87,3.939157331,35.86714411,85,3.571891669,22.19926742
S62,0.087,92,0.3,8.7,9,1.72,0.193,6.74,8.7,133,1.1,50,3.007493423,11.51653003,87,3.822830362,28.90060501,72,3.498497663,22.18346067
S63,0.294,77.3,1.8,4.2,6,1.26,0.14,5.88,8.5,147,0.7,75,3.511513945,17.7682112,56,2.872932346,7.956746822,31,2.323965955,7.554003501
S64,0.076,93,4.2,9.1,13.3,1.21,0.139,5.74,6.6,153,0.6,81,3.480525938,16.33526816,59,2.856828071,7.759552654,34,2.41345592,7.97967342
S65,0.278,78.2,1.5,12.2,13.7,1.37,0.155,6.04,12.3,118,1.2,82,3.691975562,21.5374656,55,2.818963486,9.309532806,48,2.461226154,6.128975734
S66,0.084,92.3,6.4,17.6,24,1.45,0.165,6.03,12.3,114,1.9,70,3.250161958,11.99547485,46,2.770280705,9.074698885,28,2.095694201,4.697174369
S67,0.259,79.4,0.6,10,10.5,1.46,0.163,6.24,8,110,1.2,97,3.670958566,20.48924128,94,3.927756966,33.35822516,63,3.026884789,11.12369073
S68,0.055,94.8,8.8,12.4,21.2,1.35,0.153,6.2,10,110,1.3,90,3.58083636,19.32511817,76,3.408111274,13.92115008,66,3.126113434,12.76083241
S69,0.294,77.3,0.1,18,18,1.89,0.215,6.77,8.1,179,0.8,56,3.201936133,14.3054453,82,3.80315211,30.92874113,71,3.253151152,14.77923785
S70,0.105,90.5,0,11.5,11.5,2.11,0.242,6.74,8.5,183,1.1,55,3.180396045,14.31516418,80,3.825887482,31.30991309,63,3.189141219,13.60505453
S71,0.296,77.1,0.5,8.6,9,1.69,0.199,6.05,4.9,198,0.9,88,3.860422419,29.69866281,74,3.585338681,22.57749788,49,2.645360018,7.414203096
S72,0.091,91.7,10.3,31.8,42,1.79,0.212,6.2,8.1,193,1.2,91,3.651414381,22.67805497,103,4.073850648,41.94941236,47,2.930792664,11.23034444
S73,0.237,80.8,0.1,14,14.1,1.46,0.163,6.71,9.2,156,1,91,3.598853037,20.24942093,86,3.961262496,38.98763269,93,3.662530295,24.05985157
S74,0.174,85.2,18.2,58.7,76.9,1.42,0.17,6.19,21.2,170,1.6,69,3.26497759,12.03077374,96,3.72128047,22.07171545,62,2.777601211,7.574029534
S75,0.255,79.7,0.1,16.4,16.4,1.65,0.185,6.96,12.6,136,0.9,48,2.975982028,12.9570496,90,4.032872596,43.37207736,74,3.42981358,18.83706187
S76,0.192,83.9,0,25.8,25.8,1.71,0.187,6.88,17.2,132,1.3,68,3.300340243,14.21758162,104,3.986713281,36.42625309,61,3.052259999,12.21949458
S77,0.262,79.2,0.5,15.5,15.9,1.45,0.164,6.19,10.6,116,1.5,86,3.66938133,20.47137661,61,2.985892828,10.63140488,44,2.520068661,6.748972742
S78,0.161,86.2,13.4,57.9,71.2,1.49,0.177,6.17,13.9,118,1,85,3.423767071,12.42965831,80,3.504062329,17.85863146,49,2.903355787,9.155938309
S79,0.243,80.4,0.6,12.9,13.6,1.41,0.161,6.17,7.6,110,1.1,83,3.521510708,16.18661361,73,3.190436269,12.02556417,59,2.742805933,7.057218335
S80,0.167,85.7,16.9,55.7,72.6,1.53,0.173,6.08,14.9,124,1.4,88,3.486942555,15.73683908,61,2.979726963,9.581900377,41,2.476105266,5.876281975
S81,0.286,77.8,0.9,8,8.9,1.11,0.128,5.9,4.7,147,0.5,97,3.928629556,34.87066112,62,2.872626838,9.567129814,34,2.303064454,7.347292135
S82,0.162,86.1,10.9,42,52.9,1.24,0.145,5.92,10.5,157,1.3,94,3.640956009,18.24434972,56,2.888834684,9.955662587,44,2.375059129,5.884436309
S83,0.266,79,0,17.7,17.7,1.58,0.179,6.88,20.2,131,1.6,54,3.142350225,11.74298004,84,3.771362644,28.10549928,70,3.47497864,18.7537547
S84,0.184,84.5,0,26,26,1.64,0.185,6.95,22.4,132,1.5,57,3.145997273,15.05031043,108,4.146962507,47.65439086,78,3.497376151,19.15042652
S85,0.281,78.1,0.6,26,26.5,1.77,0.201,6.76,17.8,142,1.5,60,3.379325554,17.05395758,93,3.954015281,37.05629523,82,3.60298249,23.39337834
S86,0.175,85.1,0.4,25.2,25.6,1.83,0.205,6.88,16.1,149,1.4,38,2.909009483,10.16944077,80,3.85003045,31.95626646,63,3.246736423,16.87818571
S87,0.212,82.5,3.7,9.1,12.8,1.21,0.14,5.82,7.5,142,0.7,26,2.325817794,6.600020882,45,2.822577634,8.158264812,34,2.264649065,6.622438612
S88,0.155,86.6,21,46.1,67.2,1.2,0.145,5.58,14.5,142,0.8,53,3.350141237,19.05446704,39,2.694313235,8.252475593,27,2.189809651,6.104649107
S89,0.248,80.1,3,14.4,17.5,1.42,0.161,6.01,10.8,124,1,58,3.204238106,11.39705699,44,2.866006123,10.0845845,39,2.27725672,5.45295076
S90,0.156,86.5,16.2,40.5,56.6,1.37,0.164,5.87,10.8,118,1.3,52,3.085451124,12.10395923,41,2.783219866,9.827548036,38,2.134519155,5.133173203
S91,0.239,80.7,1.3,12.4,13.8,1.44,0.163,6.28,8.1,109,1,62,3.308058273,15.90989526,87,3.804646383,27.49185404,67,3.103145783,12.04141798
S92,0.159,86.3,12.7,38.7,51.4,1.34,0.158,6.19,10.7,110,1,82,3.440161125,12.383207,73,3.411789365,13.77129717,58,2.856109264,9.68988081
S93,0.29,77.5,0.3,19.3,19.6,1.91,0.216,6.75,8.2,164,1.3,59,3.189629969,14.22447249,75,3.749879129,30.59417294,70,3.241157327,15.453926
S94,0.195,83.7,0,25.9,25.9,2.17,0.249,6.69,8.5,173,0.7,30,2.920789639,13.18130343,55,3.668755369,30.73376477,62,3.002157775,10.56462327
S95,0.254,79.7,0.8,9,9.8,1.72,0.202,5.99,4.9,195,1.2,65,3.402369285,18.80763509,70,3.493112162,20.50101917,42,2.328881011,5.281136019
S96,0.184,84.4,12.7,58.1,70.8,1.78,0.215,6.13,8.7,193,0.7,76,3.525246991,20.03320332,83,3.905201122,35.39015338,45,2.660059484,8.037882989
S97,0.283,77.9,0.7,9.9,10.5,1.45,0.163,6.57,12.5,162,1.1,73,3.602497137,22.94847664,103,4.078712587,43.9294937,73,3.275218447,15.40585677
S98,0.304,76.7,1.8,6.6,8.4,1.41,0.159,6.3,8.3,152,1.1,68,3.366159429,14.92403247,90,3.793880696,26.4186475,73,3.066511056,11.22767382
S99,0.286,77.7,0.2,14.8,15,1.75,0.194,6.91,14.9,141,1.8,41,2.926585805,11.29119664,75,3.903793214,39.27334193,73,3.328267754,15.98455211
S100,0.281,78.1,1.3,21.4,22.7,1.75,0.193,6.94,19.3,137,1.3,48,3.117370441,13.7271482,92,3.968360399,38.42388085,97,3.539446388,21.06592723
S101,0.317,75.9,1.7,12,13.7,1.41,0.16,6.21,12.3,117,1.7,107,3.910712067,26.89451808,63,3.189320067,14.72583922,45,2.519891916,7.457116355
S102,0.276,78.4,1.4,14.8,16.2,1.5,0.168,6.27,12.8,126,1.7,68,3.527758755,17.37340381,67,3.427164333,18.49482344,43,2.812825336,8.705864536
S103,0.314,76.1,3.4,9,12.4,1.55,0.167,6.39,13.7,117,1.7,64,3.254866472,12.82960719,71,3.308005961,13.62587503,55,2.712936662,8.412399325
S104,0.267,78.9,1.1,7.6,8.7,1.41,0.161,6.28,9.5,124,1.2,61,3.383591551,16.84111077,57,3.018606653,9.757296598,33,2.166893487,4.521086012
S105,0.263,79.2,1.9,8.4,10.3,1.25,0.137,6.38,9.2,157,0.8,79,3.703960388,25.34425117,58,2.990903804,10.97697144,53,2.428578067,6.721522177
S106,0.244,80.4,1.4,9.5,10.9,1.22,0.138,6.13,7.7,153,1.3,81,3.666437621,23.41535831,58,3.102720829,13.23146236,53,2.552636679,6.908060177
S107,0.299,77,0,13.7,13.7,1.6,0.178,6.84,16.9,133,1.8,58,3.060806629,9.566718666,91,3.836024927,31.32982005,83,3.570066602,21.78963812
S108,0.314,76.1,0,16.8,16.8,1.66,0.187,6.94,16.9,129,1.8,40,3.046677785,14.3099293,108,4.201627888,51.22094013,73,3.558900746,22.65750095
S109,0.301,76.9,0.1,14.1,14.2,1.71,0.194,6.86,12,131,1.1,55,3.082275196,12.24554815,102,4.001485986,38.46736454,99,3.645258902,24.00902045
S110,0.299,77,0.1,17.8,17.9,1.9,0.211,6.94,16.8,145,2.2,56,3.056863498,10.47431011,80,3.864296969,33.60664982,70,3.326980297,18.09443047
S111,0.256,79.6,2.2,13.5,15.7,1.23,0.141,5.93,12.3,144,0.6,81,3.434421877,13.87877048,58,2.979398046,10.46628872,33,2.286789055,6.783785412
S112,0.246,80.3,2.3,9.7,12,1.28,0.141,5.79,11.5,146,0.9,75,3.136592934,10.08247448,49,2.86321179,10.43481326,25,1.988627776,5.114174896
S113,0.286,77.8,3.9,10.2,14,1.51,0.166,6.14,18.3,126,1.7,78,3.2732021,11.0437038,53,3.017314084,11.3175129,33,2.309167786,6.639454434
S114,0.299,77,3.1,10.6,13.7,1.4,0.16,5.99,12,118,1.5,80,3.447952683,15.80129216,50,2.960221605,11.36671254,25,2.162326568,5.472260879
S115,0.261,79.3,0.8,9.4,10.1,1.39,0.159,6.2,8.1,111,1.3,98,3.644627137,17.7566931,94,3.889633335,31.59841107,80,3.303310544,15.28035127
S116,0.247,80.2,1.4,11.6,13,1.32,0.15,6.31,12.6,112,1,118,3.818803257,20.54559092,84,3.555102369,17.07408346,65,2.918900021,9.653063146
S117,0.352,74,0.1,17,17.1,2.01,0.222,6.78,10.7,169,1.1,94,3.793205529,27.39663277,85,3.82074998,30.7597741,73,3.334470173,16.67103323
S118,0.315,76,0.1,15.4,15.4,2.18,0.247,6.78,8.5,184,1.2,57,3.154733902,15.22853119,87,3.851132828,30.5672974,54,2.960667493,10.99506717
S119,0.285,77.8,0.4,8.8,9.2,1.74,0.204,6.12,6.4,203,0.9,100,3.866913572,29.66971152,71,3.630609823,24.74090848,57,2.642503972,6.587691114
S120,0.275,78.4,0.8,10.2,10.9,1.82,0.209,6.23,6.2,190,0.8,69,3.568793238,23.25368573,95,3.959902861,35.47942399,58,2.792968725,7.942589535
