nr,plot,block,irrigation,fertilization ,type,sampling date,x,var3,AOA_nbc_per_ngDNA,AOA_nbc_per_g_DW_soil,AOA_16S_ratio_percent,AOB_nbc_per_ngDNA,AOB_nbc_per_g_DW_soil,AOB_16S_ratio_percent,AOA_AOB_ratio,AOA_AOB_ratio_percent,ComA_nbc_per_ngDNA,ComA_nbc_per_g_DW_soil,ComA_16S_ratio_percent,ComB_nbc_per_ngDNA,ComB_nbc_per_g_DW_soil,ComB_16S_ratio_percent,ComA_ComB_ratio,ComA_ComB_ratio_percent,Tot_nbc_per_ngDNA,Tot_nbc_per_g_DW_soil
1,1,1,control,M,BS,28/04/2022,cont.M,CMBS1,1.66E+04,1.24E+08,4.04,6.93E+03,5.18E+07,1.69,2.39,239.2375396,8.59E+02,6.42E+06,0.209,2.03E+02,1.52E+06,0.049,4.23,423.3703875,4.11E+05,3.07E+09
2,2,1,rainout,M,BS,28/04/2022,rain.M,RMBS1,2.23E+04,1.65E+08,4.73,5.51E+03,4.07E+07,1.17,4.05,404.7571975,1.40E+03,1.03E+07,0.297,2.26E+02,1.67E+06,0.048,6.18,617.8377364,4.71E+05,3.48E+09
3,3,2,control,D,BS,28/04/2022,cont.D,CDBS1,2.26E+04,2.05E+08,5.01,5.20E+03,4.72E+07,1.15,4.34,433.8944329,1.49E+03,1.36E+07,0.331,3.33E+02,3.02E+06,0.074,4.49,448.7398905,4.50E+05,4.09E+09
4,4,2,rainout,D,BS,28/04/2022,rain.D,RDBS1,2.22E+04,2.23E+08,3.93,5.89E+03,5.92E+07,1.04,3.76,376.1353741,1.83E+03,1.84E+07,0.324,2.47E+02,2.48E+06,0.044,7.4,739.5637516,5.65E+05,5.67E+09
5,5,3,control,K,BS,28/04/2022,cont.K,CKBS1,2.28E+04,2.05E+08,3.83,1.55E+04,1.39E+08,2.6,1.47,147.2919746,2.33E+03,2.09E+07,0.39,2.23E+02,2.00E+06,0.037,10.43,1043.255827,5.96E+05,5.35E+09
6,6,3,rainout,K,BS,28/04/2022,rain.K,RKBS1,2.26E+04,1.77E+08,5.84,5.91E+03,4.62E+07,1.53,3.82,382.3540631,1.38E+03,1.08E+07,0.357,1.78E+02,1.39E+06,0.046,7.76,776.0631467,3.87E+05,3.02E+09
7,7,4,control,K,BS,28/04/2022,cont.K,CKBS1,1.58E+04,1.58E+08,2.27,7.18E+03,7.14E+07,1.03,2.21,220.511846,1.35E+03,1.34E+07,0.193,2.40E+02,2.38E+06,0.034,5.63,562.9636071,6.99E+05,6.95E+09
8,8,4,rainout,K,BS,28/04/2022,rain.K,RKBS1,2.03E+04,1.78E+08,4.39,7.74E+03,6.81E+07,1.68,2.62,261.5953998,2.29E+03,2.02E+07,0.497,2.25E+02,1.98E+06,0.049,10.21,1021.057926,4.62E+05,4.06E+09
9,9,5,control,M,BS,28/04/2022,cont.M,CMBS1,9.78E+03,9.94E+07,2.32,4.32E+03,4.39E+07,1.03,2.26,226.1524265,1.66E+03,1.69E+07,0.394,1.72E+02,1.75E+06,0.041,9.64,963.716891,4.21E+05,4.28E+09
10,10,5,rainout,M,BS,28/04/2022,rain.M,RMBS1,2.03E+04,1.89E+08,2.99,8.28E+03,7.70E+07,1.22,2.46,245.501272,2.98E+03,2.77E+07,0.439,4.04E+02,3.76E+06,0.06,7.38,737.891877,6.79E+05,6.31E+09
11,11,6,control,D,BS,28/04/2022,cont.D,CDBS1,2.26E+04,2.93E+08,8.83,7.38E+03,9.57E+07,2.89,3.06,305.914174,2.73E+03,3.53E+07,1.066,3.48E+02,4.51E+06,0.136,7.84,784.0587173,2.56E+05,3.32E+09
12,12,6,rainout,D,BS,28/04/2022,rain.D,RDBS1,2.47E+04,2.88E+08,3.18,7.72E+03,9.01E+07,0.99,3.2,319.9673707,3.00E+03,3.50E+07,0.386,3.32E+02,3.87E+06,0.043,9.05,904.6671993,7.78E+05,9.07E+09
13,13,7,control,D,BS,28/04/2022,cont.D,CDBS1,1.92E+04,3.72E+08,6.06,1.07E+04,2.08E+08,3.38,1.79,179.3291727,1.62E+03,3.14E+07,0.511,6.65E+02,1.29E+07,0.21,2.44,243.642783,3.17E+05,6.15E+09
14,14,7,rainout,D,BS,28/04/2022,rain.D,RDBS1,1.24E+04,3.29E+08,2.7,6.58E+03,1.75E+08,1.43,1.89,188.5034605,1.82E+03,4.82E+07,0.395,2.77E+02,7.35E+06,0.06,6.56,655.6693286,4.60E+05,1.22E+10
15,15,8,control,M,BS,28/04/2022,cont.M,CMBS1,5.35E+03,9.18E+07,1.59,9.08E+03,1.56E+08,2.7,0.59,58.91972772,2.04E+03,3.51E+07,0.609,2.26E+02,3.87E+06,0.067,9.06,906.1071486,3.36E+05,5.76E+09
16,16,8,rainout,M,BS,28/04/2022,rain.M,RMBS1,7.78E+03,1.31E+08,2.21,9.50E+03,1.60E+08,2.7,0.82,81.88318716,1.81E+03,3.05E+07,0.516,2.16E+02,3.64E+06,0.061,8.39,839.1306711,3.52E+05,5.93E+09
17,17,9,control,K,BS,28/04/2022,cont.K,CKBS1,7.64E+03,2.03E+08,1.92,1.40E+04,3.72E+08,3.52,0.55,54.57796556,1.88E+03,4.99E+07,0.472,2.31E+02,6.15E+06,0.058,8.11,811.4143528,3.98E+05,1.06E+10
18,18,9,rainout,K,BS,28/04/2022,rain.K,RKBS1,9.72E+03,2.18E+08,3.12,6.85E+03,1.54E+08,2.2,1.42,141.900173,1.45E+03,3.26E+07,0.467,1.54E+02,3.46E+06,0.049,9.43,943.3827315,3.12E+05,6.99E+09
19,19,10,control,K,BS,28/04/2022,cont.K,CKBS1,9.11E+03,2.47E+08,2.28,7.71E+03,2.10E+08,1.94,1.18,118.0344912,1.37E+03,3.72E+07,0.343,3.13E+02,8.51E+06,0.079,4.36,436.4730832,3.99E+05,1.08E+10
20,20,10,rainout,K,BS,28/04/2022,rain.K,RKBS1,1.02E+04,2.21E+08,2.64,1.00E+04,2.17E+08,2.6,1.02,101.6641908,2.55E+03,5.52E+07,0.66,3.27E+02,7.08E+06,0.085,7.8,779.6809175,3.86E+05,8.36E+09
21,21,11,control,D,BS,28/04/2022,cont.D,CDBS1,9.26E+03,3.29E+08,2.69,5.83E+03,2.07E+08,1.69,1.59,158.8766784,2.79E+03,9.92E+07,0.812,3.40E+02,1.21E+07,0.099,8.21,821.2271066,3.44E+05,1.22E+10
22,22,11,rainout,D,BS,28/04/2022,rain.D,RDBS1,1.83E+04,5.92E+08,3.32,8.27E+03,2.68E+08,1.51,2.21,220.8456783,3.48E+03,1.13E+08,0.634,3.89E+02,1.26E+07,0.071,8.95,894.7803609,5.49E+05,1.78E+10
23,23,12,control,M,BS,28/04/2022,cont.M,CMBS1,1.33E+04,3.04E+08,2.79,1.29E+04,2.97E+08,2.72,1.02,102.4772518,3.02E+03,6.92E+07,0.634,2.43E+02,5.58E+06,0.051,12.41,1241.150268,4.76E+05,1.09E+10
24,24,12,rainout,M,BS,28/04/2022,rain.M,RMBS1,9.12E+03,2.78E+08,2.25,1.02E+04,3.10E+08,2.51,0.9,89.78859859,2.42E+03,7.39E+07,0.599,2.93E+02,8.94E+06,0.072,8.26,826.3904063,4.05E+05,1.23E+10
25,1,1,control,M,BS,01/06/2022,cont.M,CMBS2,1.31E+04,1.55E+08,4.47,8.24E+03,9.71E+07,2.81,1.59,159.0996722,1.09E+03,1.29E+07,0.372,2.63E+02,3.10E+06,0.09,4.15,415.3290367,2.93E+05,3.46E+09
26,2,1,rainout,M,BS,01/06/2022,rain.M,RMBS2,1.91E+04,1.91E+08,4.65,8.95E+03,8.96E+07,2.18,2.13,213.4490198,1.59E+03,1.60E+07,0.388,2.21E+02,2.21E+06,0.054,7.21,721.0606602,4.11E+05,4.11E+09
27,3,2,control,D,BS,01/06/2022,cont.D,CDBS2,1.57E+04,2.12E+08,4.53,5.81E+03,7.86E+07,1.68,2.69,269.4245444,1.52E+03,2.06E+07,0.44,2.63E+02,3.56E+06,0.076,5.78,578.3931015,3.46E+05,4.68E+09
28,4,2,rainout,D,BS,01/06/2022,rain.D,RDBS2,2.15E+04,2.40E+08,5.67,6.30E+03,7.05E+07,1.66,3.41,340.6071323,1.93E+03,2.16E+07,0.509,2.31E+02,2.58E+06,0.061,8.36,836.2767341,3.79E+05,4.23E+09
29,5,3,control,K,BS,01/06/2022,cont.K,CKBS2,1.42E+04,1.86E+08,4.28,6.85E+03,9.00E+07,2.07,2.07,206.8828805,2.06E+03,2.70E+07,0.621,2.37E+02,3.11E+06,0.072,8.67,866.9656944,3.31E+05,4.35E+09
30,6,3,rainout,K,BS,01/06/2022,rain.K,RKBS2,1.39E+04,1.56E+08,4.59,6.36E+03,7.13E+07,2.09,2.19,219.3641959,1.43E+03,1.60E+07,0.469,1.58E+02,1.78E+06,0.052,9.01,900.9936849,3.04E+05,3.41E+09
31,7,4,control,K,BS,01/06/2022,cont.K,CKBS2,2.06E+04,2.68E+08,4.88,8.23E+03,1.07E+08,1.95,2.51,250.5832912,1.91E+03,2.48E+07,0.451,3.10E+02,4.03E+06,0.073,6.15,615.183678,4.23E+05,5.50E+09
32,8,4,rainout,K,BS,01/06/2022,rain.K,RKBS2,1.71E+04,1.95E+08,4.4,6.98E+03,7.97E+07,1.8,2.45,245.0853392,2.69E+03,3.07E+07,0.692,2.95E+02,3.38E+06,0.076,9.1,910.2502542,3.88E+05,4.44E+09
33,9,5,control,M,BS,01/06/2022,cont.M,CMBS2,1.58E+04,2.03E+08,4.85,6.86E+03,8.84E+07,2.11,2.3,229.8154327,2.13E+03,2.75E+07,0.656,2.51E+02,3.24E+06,0.077,8.48,848.214006,3.25E+05,4.19E+09
34,10,5,rainout,M,BS,01/06/2022,rain.M,RMBS2,1.07E+04,1.36E+08,2.96,7.40E+03,9.43E+07,2.05,1.44,144.4381607,2.19E+03,2.79E+07,0.605,2.26E+02,2.88E+06,0.062,9.69,969.1525497,3.62E+05,4.61E+09
35,11,6,control,D,BS,01/06/2022,cont.D,CDBS2,1.67E+04,2.43E+08,5.89,6.04E+03,8.75E+07,2.13,2.77,277.1161822,2.41E+03,3.49E+07,0.846,2.71E+02,3.93E+06,0.095,8.87,886.6918273,2.84E+05,4.12E+09
36,12,6,rainout,D,BS,01/06/2022,rain.D,RDBS2,1.91E+04,2.55E+08,4.65,6.49E+03,8.66E+07,1.58,2.95,294.836227,2.46E+03,3.28E+07,0.598,2.37E+02,3.16E+06,0.058,10.39,1039.309638,4.11E+05,5.48E+09
37,13,7,control,D,BS,01/06/2022,cont.D,CDBS2,2.55E+04,4.38E+08,5.53,7.44E+03,1.28E+08,1.61,3.43,342.6797708,2.09E+03,3.59E+07,0.453,4.09E+02,7.03E+06,0.089,5.11,511.0744745,4.61E+05,7.92E+09
38,14,7,rainout,D,BS,01/06/2022,rain.D,RDBS2,1.42E+04,2.40E+08,4.36,5.86E+03,9.95E+07,1.81,2.41,241.4501616,1.70E+03,2.88E+07,0.523,3.19E+02,5.41E+06,0.098,5.32,531.676352,3.25E+05,5.50E+09
39,15,8,control,M,BS,01/06/2022,cont.M,CMBS2,8.01E+03,1.37E+08,3.26,6.83E+03,1.16E+08,2.78,1.17,117.352418,1.53E+03,2.61E+07,0.624,1.71E+02,2.91E+06,0.07,8.96,896.3455657,2.46E+05,4.19E+09
40,16,8,rainout,M,BS,01/06/2022,rain.M,RMBS2,1.08E+04,1.03E+08,2.95,6.86E+03,6.61E+07,1.89,1.57,156.632072,2.07E+03,1.99E+07,0.567,2.07E+02,1.99E+06,0.057,9.97,997.0756361,3.64E+05,3.50E+09
41,17,9,control,K,BS,01/06/2022,cont.K,CKBS2,1.16E+04,2.11E+08,3.17,9.09E+03,1.66E+08,2.49,1.27,127.4310635,2.11E+03,3.85E+07,0.578,3.51E+02,6.40E+06,0.096,6.02,602.1632258,3.66E+05,6.67E+09
42,18,9,rainout,K,BS,01/06/2022,rain.K,RKBS2,1.13E+04,2.02E+08,4.07,6.85E+03,1.22E+08,2.47,1.65,164.7608628,1.36E+03,2.43E+07,0.49,1.61E+02,2.87E+06,0.058,8.46,845.8594512,2.77E+05,4.96E+09
43,19,10,control,K,BS,01/06/2022,cont.K,CKBS2,1.24E+04,2.05E+08,3.66,8.53E+03,1.41E+08,2.52,1.46,145.5024163,2.45E+03,4.05E+07,0.724,3.66E+02,6.04E+06,0.108,6.7,670.3849462,3.39E+05,5.59E+09
44,20,10,rainout,K,BS,01/06/2022,rain.K,RKBS2,1.10E+04,1.66E+08,2.96,8.15E+03,1.23E+08,2.2,1.35,134.6953098,2.37E+03,3.58E+07,0.64,2.86E+02,4.33E+06,0.077,8.29,828.6894916,3.71E+05,5.60E+09
45,21,11,control,D,BS,01/06/2022,cont.D,CDBS2,1.39E+04,2.53E+08,3.84,6.95E+03,1.26E+08,1.92,2,200.3235209,3.01E+03,5.46E+07,0.83,3.64E+02,6.60E+06,0.1,8.27,827.2971168,3.62E+05,6.58E+09
46,22,11,rainout,D,BS,01/06/2022,rain.D,RDBS2,1.50E+04,2.72E+08,4.82,6.78E+03,1.23E+08,2.18,2.21,220.5842581,2.70E+03,4.90E+07,0.869,2.53E+02,4.59E+06,0.081,10.68,1067.82924,3.10E+05,5.64E+09
47,23,12,control,M,BS,01/06/2022,cont.M,CMBS2,8.21E+03,1.34E+08,3.21,6.23E+03,1.02E+08,2.44,1.32,131.7174784,2.60E+03,4.26E+07,1.017,2.03E+02,3.32E+06,0.079,12.82,1281.608173,2.56E+05,4.19E+09
48,24,12,rainout,M,BS,01/06/2022,rain.M,RMBS2,8.15E+03,1.59E+08,2.82,5.35E+03,1.04E+08,1.85,1.52,152.4796648,2.36E+03,4.61E+07,0.818,2.37E+02,4.63E+06,0.082,9.95,994.5025287,2.89E+05,5.63E+09
49,1,1,control,M,BS,05/07/2022,cont.M,CMBS3,1.00E+04,4.18E+08,2.11,1.01E+04,4.22E+08,2.13,0.99,99.16659274,1.43E+03,5.98E+07,0.301,4.08E+02,1.70E+07,0.086,3.51,351.0154938,4.75E+05,1.98E+10
50,2,1,rainout,M,BS,05/07/2022,rain.M,RMBS3,7.86E+03,2.91E+08,2.09,1.07E+04,3.98E+08,2.85,0.73,73.16165776,1.32E+03,4.88E+07,0.35,2.19E+02,8.11E+06,0.058,6.02,601.7669377,3.76E+05,1.40E+10
51,3,2,control,D,BS,05/07/2022,cont.D,CDBS3,8.05E+03,4.22E+08,2.2,6.30E+03,3.30E+08,1.73,1.28,127.6816934,1.35E+03,7.06E+07,0.369,3.12E+02,1.64E+07,0.085,4.32,431.6032157,3.65E+05,1.91E+10
52,4,2,rainout,D,BS,05/07/2022,rain.D,RDBS3,8.70E+03,4.23E+08,2.18,7.04E+03,3.42E+08,1.76,1.23,123.4556099,1.82E+03,8.83E+07,0.455,3.06E+02,1.49E+07,0.077,5.94,593.9543086,3.99E+05,1.94E+10
53,5,3,control,K,BS,05/07/2022,cont.K,CKBS3,7.28E+03,2.86E+08,2.03,9.03E+03,3.55E+08,2.52,0.81,80.616888,1.30E+03,5.13E+07,0.364,2.30E+02,9.04E+06,0.064,5.67,567.1482469,3.59E+05,1.41E+10
54,6,3,rainout,K,BS,05/07/2022,rain.K,RKBS3,9.05E+03,4.30E+08,2.96,6.88E+03,3.27E+08,2.25,1.32,131.5305825,1.19E+03,5.66E+07,0.39,1.89E+02,8.96E+06,0.062,6.31,631.301358,3.05E+05,1.45E+10
55,7,4,control,K,BS,05/07/2022,cont.K,CKBS3,6.42E+03,3.70E+08,2.11,7.17E+03,4.13E+08,2.35,0.9,89.60824612,1.97E+03,1.13E+08,0.646,2.06E+02,1.19E+07,0.068,9.52,952.1431368,3.04E+05,1.75E+10
56,8,4,rainout,K,BS,05/07/2022,rain.K,RKBS3,5.20E+03,1.82E+08,1.11,5.72E+03,2.01E+08,1.22,0.91,90.8862564,2.20E+03,7.73E+07,0.47,2.55E+02,8.97E+06,0.054,8.62,861.9811882,4.69E+05,1.65E+10
57,9,5,control,M,BS,05/07/2022,cont.M,CMBS3,5.68E+03,2.03E+08,1.61,9.81E+03,3.51E+08,2.78,0.58,57.93048042,2.27E+03,8.13E+07,0.644,2.34E+02,8.36E+06,0.066,9.72,972.0430395,3.53E+05,1.26E+10
58,10,5,rainout,M,BS,05/07/2022,rain.M,RMBS3,5.71E+03,1.66E+08,1.89,6.97E+03,2.03E+08,2.31,0.82,81.9700123,1.74E+03,5.07E+07,0.577,2.32E+02,6.76E+06,0.077,7.5,750.1707432,3.02E+05,8.79E+09
59,11,6,control,D,BS,05/07/2022,cont.D,CDBS3,1.03E+04,4.89E+08,3.32,5.53E+03,2.64E+08,1.79,1.85,185.4865459,2.38E+03,1.13E+08,0.769,3.76E+02,1.79E+07,0.122,6.33,632.8532039,3.09E+05,1.47E+10
60,12,6,rainout,D,BS,05/07/2022,rain.D,RDBS3,1.23E+04,6.71E+08,3.53,7.24E+03,3.94E+08,2.07,1.7,170.158499,2.52E+03,1.37E+08,0.721,2.89E+02,1.57E+07,0.083,8.71,870.883089,3.49E+05,1.90E+10
61,13,7,control,D,BS,05/07/2022,cont.D,CDBS3,7.18E+03,3.86E+08,NA,5.28E+03,2.84E+08,NA,1.36,136.0758735,1.44E+03,7.72E+07,NA,1.79E+02,9.60E+06,NA,8.04,804.2120363,NA,NA
62,14,7,rainout,D,BS,05/07/2022,rain.D,RDBS3,8.84E+03,4.79E+08,1.51,8.45E+03,4.59E+08,1.45,1.05,104.5168828,1.24E+03,6.74E+07,0.212,4.47E+02,2.43E+07,0.076,2.78,277.7854728,5.84E+05,3.17E+10
63,15,8,control,M,BS,05/07/2022,cont.M,CMBS3,4.76E+03,1.28E+08,1.46,6.81E+03,1.84E+08,2.09,0.7,69.87920688,1.51E+03,4.07E+07,0.463,2.16E+02,5.82E+06,0.066,6.98,697.9376145,3.25E+05,8.78E+09
64,16,8,rainout,M,BS,05/07/2022,rain.M,RMBS3,3.36E+03,7.50E+07,1.31,5.57E+03,1.25E+08,2.17,0.6,60.23990463,1.07E+03,2.40E+07,0.418,1.68E+02,3.76E+06,0.066,6.38,637.7107955,2.56E+05,5.73E+09
65,17,9,control,K,BS,05/07/2022,cont.K,CKBS3,5.81E+03,2.37E+08,1.8,7.56E+03,3.09E+08,2.35,0.77,76.86130783,1.35E+03,5.51E+07,0.419,2.24E+02,9.16E+06,0.07,6.02,601.6434014,3.22E+05,1.32E+10
66,18,9,rainout,K,BS,05/07/2022,rain.K,RKBS3,7.01E+03,3.31E+08,2.26,8.51E+03,4.02E+08,2.75,0.82,82.37690399,1.26E+03,5.96E+07,0.408,1.56E+02,7.36E+06,0.05,8.11,810.7972994,3.10E+05,1.46E+10
67,19,10,control,K,BS,05/07/2022,cont.K,CKBS3,1.05E+04,4.54E+08,2.07,1.17E+04,5.06E+08,2.3,0.9,89.75903676,2.13E+03,9.21E+07,0.419,3.96E+02,1.72E+07,0.078,5.37,536.8511907,5.07E+05,2.20E+10
68,20,10,rainout,K,BS,05/07/2022,rain.K,RKBS3,7.32E+03,2.59E+08,1.85,7.71E+03,2.73E+08,1.95,0.95,94.90385586,2.00E+03,7.08E+07,0.505,3.36E+02,1.19E+07,0.085,5.95,595.4991222,3.96E+05,1.40E+10
69,21,11,control,D,BS,05/07/2022,cont.D,CDBS3,6.65E+03,4.10E+08,1.76,6.56E+03,4.05E+08,1.74,1.01,101.2552684,2.38E+03,1.47E+08,0.63,3.39E+02,2.09E+07,0.09,7.02,701.5280517,3.78E+05,2.33E+10
70,22,11,rainout,D,BS,05/07/2022,rain.D,RDBS3,8.09E+03,5.54E+08,2.65,6.19E+03,4.24E+08,2.03,1.31,130.6994267,2.31E+03,1.58E+08,0.756,2.45E+02,1.68E+07,0.08,9.43,943.4992996,3.06E+05,2.09E+10
71,23,12,control,M,BS,05/07/2022,cont.M,CMBS3,5.94E+03,2.49E+08,1.55,8.74E+03,3.65E+08,2.28,0.68,67.9961729,2.37E+03,9.92E+07,0.62,2.52E+02,1.06E+07,0.066,9.39,939.4472239,3.82E+05,1.60E+10
72,24,12,rainout,M,BS,05/07/2022,rain.M,RMBS3,8.21E+03,3.83E+08,1.74,9.47E+03,4.42E+08,2.01,0.87,86.74173708,2.60E+03,1.21E+08,0.551,2.84E+02,1.32E+07,0.06,9.15,914.7084812,4.71E+05,2.20E+10
73,1,1,control,M,BS,20/07/2022,cont.M,CMBS4,8.97E+03,3.65E+08,NA,1.04E+04,4.22E+08,NA,0.86,86.39918903,1.45E+03,5.91E+07,NA,2.40E+02,9.75E+06,NA,6.06,605.6028348,NA,NA
74,2,1,rainout,M,BS,20/07/2022,rain.M,RMBS4,7.50E+03,2.38E+08,1.64,8.19E+03,2.60E+08,1.79,0.92,91.53297173,1.17E+03,3.70E+07,0.255,1.89E+02,6.00E+06,0.041,6.18,617.5707799,4.58E+05,1.45E+10
75,3,2,control,D,BS,20/07/2022,cont.D,CDBS4,7.82E+03,3.88E+08,2.31,5.94E+03,2.95E+08,1.75,1.32,131.6782751,1.23E+03,6.13E+07,0.364,2.26E+02,1.12E+07,0.067,5.46,546.4562647,3.39E+05,1.68E+10
76,4,2,rainout,D,BS,20/07/2022,rain.D,RDBS4,6.68E+03,3.03E+08,2.05,7.01E+03,3.18E+08,2.15,0.95,95.33573504,1.22E+03,5.52E+07,0.372,1.50E+02,6.79E+06,0.046,8.13,812.9597079,3.27E+05,1.48E+10
77,5,3,control,K,BS,20/07/2022,cont.K,CKBS4,5.13E+03,2.11E+08,1.9,1.14E+04,4.70E+08,4.24,0.45,44.91501287,1.21E+03,4.97E+07,0.448,1.39E+02,5.74E+06,0.052,8.66,866.2434137,2.70E+05,1.11E+10
78,6,3,rainout,K,BS,20/07/2022,rain.K,RKBS4,8.99E+03,4.01E+08,2.34,9.85E+03,4.39E+08,2.56,0.91,91.23258887,1.43E+03,6.40E+07,0.373,1.76E+02,7.83E+06,0.046,8.17,816.808775,3.85E+05,1.72E+10
79,7,4,control,K,BS,20/07/2022,cont.K,CKBS4,9.90E+03,4.28E+08,2.4,9.17E+03,3.97E+08,2.23,1.08,107.9001419,2.67E+03,1.15E+08,0.647,3.09E+02,1.34E+07,0.075,8.62,862.2654946,4.12E+05,1.78E+10
80,8,4,rainout,K,BS,20/07/2022,rain.K,RKBS4,6.80E+03,2.85E+08,2.07,7.85E+03,3.30E+08,2.39,0.87,86.57345489,1.70E+03,7.13E+07,0.516,1.77E+02,7.41E+06,0.054,9.62,961.7605808,3.29E+05,1.38E+10
81,9,5,control,M,BS,20/07/2022,cont.M,CMBS4,7.37E+03,1.99E+08,2.36,9.19E+03,2.48E+08,2.94,0.8,80.22788774,2.13E+03,5.75E+07,0.683,2.32E+02,6.25E+06,0.074,9.2,919.9961135,3.12E+05,8.42E+09
82,10,5,rainout,M,BS,20/07/2022,rain.M,RMBS4,4.97E+03,1.45E+08,1.63,8.57E+03,2.50E+08,2.82,0.58,57.97098322,1.55E+03,4.53E+07,0.51,1.39E+02,4.07E+06,0.046,11.12,1112.270879,3.04E+05,8.88E+09
83,11,6,control,D,BS,20/07/2022,cont.D,CDBS4,8.12E+03,4.35E+08,2.28,5.66E+03,3.03E+08,1.59,1.44,143.5241734,1.84E+03,9.86E+07,0.517,2.65E+02,1.42E+07,0.074,6.96,695.737657,3.57E+05,1.91E+10
84,12,6,rainout,D,BS,20/07/2022,rain.D,RDBS4,1.24E+04,6.20E+08,2.54,7.21E+03,3.62E+08,1.48,1.71,171.2634069,1.89E+03,9.48E+07,0.389,2.59E+02,1.30E+07,0.053,7.29,728.6032951,4.86E+05,2.44E+10
85,13,7,control,D,BS,20/07/2022,cont.D,CDBS4,5.83E+03,3.46E+08,1.85,6.83E+03,4.06E+08,2.17,0.85,85.35091759,1.43E+03,8.51E+07,0.455,2.61E+02,1.55E+07,0.083,5.48,548.1214941,3.15E+05,1.87E+10
86,14,7,rainout,D,BS,20/07/2022,rain.D,RDBS4,8.13E+03,4.24E+08,1.93,7.09E+03,3.70E+08,1.69,1.15,114.5820605,1.39E+03,7.23E+07,0.33,2.28E+02,1.19E+07,0.054,6.08,607.9083437,4.20E+05,2.19E+10
87,15,8,control,M,BS,20/07/2022,cont.M,CMBS4,4.52E+03,1.36E+08,1.7,5.30E+03,1.59E+08,2,0.85,85.34046635,1.36E+03,4.09E+07,0.512,1.63E+02,4.88E+06,0.061,8.37,836.6945531,2.65E+05,7.97E+09
88,16,8,rainout,M,BS,20/07/2022,rain.M,RMBS4,3.00E+03,8.47E+07,1.2,5.64E+03,1.59E+08,2.26,0.53,53.25408925,9.76E+02,2.75E+07,0.39,8.92E+01,2.51E+06,0.036,10.94,1093.88805,2.50E+05,7.05E+09
89,17,9,control,K,BS,20/07/2022,cont.K,CKBS4,6.75E+03,2.92E+08,2.04,7.30E+03,3.15E+08,2.2,0.92,92.42557624,1.27E+03,5.50E+07,0.384,2.33E+02,1.01E+07,0.07,5.47,547.0007021,3.31E+05,1.43E+10
